,0,1,2
693,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1089}, {'max': 50, 'min': 0, 'time': 379}, {'max': 100, 'min': 50, 'time': 1176}, {'max': 150, 'min': 100, 'time': 1552}, {'max': 200, 'min': 150, 'time': 1105}, {'max': 250, 'min': 200, 'time': 474}, {'max': 300, 'min': 250, 'time': 180}, {'max': 350, 'min': 300, 'time': 68}, {'max': 400, 'min': 350, 'time': 11}, {'max': 450, 'min': 400, 'time': 3}, {'max': -1, 'min': 450, 'time': 5}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1659100948},
694,"{'score': 139.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 233}, {'min': 115, 'max': 152, 'time': 3399}, {'min': 152, 'max': 170, 'time': 3158}, {'min': 170, 'max': 189, 'time': 529}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 10, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 970}, {'max': 50, 'min': 0, 'time': 180}, {'max': 100, 'min': 50, 'time': 663}, {'max': 150, 'min': 100, 'time': 1047}, {'max': 200, 'min': 150, 'time': 1670}, {'max': 250, 'min': 200, 'time': 1461}, {'max': 300, 'min': 250, 'time': 1049}, {'max': 350, 'min': 300, 'time': 183}, {'max': 400, 'min': 350, 'time': 49}, {'max': 450, 'min': 400, 'time': 9}, {'max': -1, 'min': 450, 'time': 38}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1655874013}
695,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 2890}, {'max': 50, 'min': 0, 'time': 298}, {'max': 100, 'min': 50, 'time': 619}, {'max': 150, 'min': 100, 'time': 650}, {'max': 200, 'min': 150, 'time': 631}, {'max': 250, 'min': 200, 'time': 1025}, {'max': 300, 'min': 250, 'time': 1065}, {'max': 350, 'min': 300, 'time': 134}, {'max': 400, 'min': 350, 'time': 27}, {'max': 450, 'min': 400, 'time': 9}, {'max': -1, 'min': 450, 'time': 0}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1652384260},
696,"{'score': 107.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 249}, {'min': 115, 'max': 152, 'time': 3735}, {'min': 152, 'max': 170, 'time': 1643}, {'min': 170, 'max': 189, 'time': 717}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 12, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1167}, {'max': 50, 'min': 0, 'time': 594}, {'max': 100, 'min': 50, 'time': 1519}, {'max': 150, 'min': 100, 'time': 1276}, {'max': 200, 'min': 150, 'time': 946}, {'max': 250, 'min': 200, 'time': 218}, {'max': 300, 'min': 250, 'time': 146}, {'max': 350, 'min': 300, 'time': 122}, {'max': 400, 'min': 350, 'time': 62}, {'max': 450, 'min': 400, 'time': 43}, {'max': -1, 'min': 450, 'time': 251}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1647635565}
697,"{'score': 150.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 285}, {'min': 115, 'max': 152, 'time': 2777}, {'min': 152, 'max': 170, 'time': 3144}, {'min': 170, 'max': 189, 'time': 786}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 16, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 591}, {'max': 50, 'min': 0, 'time': 132}, {'max': 100, 'min': 50, 'time': 606}, {'max': 150, 'min': 100, 'time': 1342}, {'max': 200, 'min': 150, 'time': 1634}, {'max': 250, 'min': 200, 'time': 1425}, {'max': 300, 'min': 250, 'time': 921}, {'max': 350, 'min': 300, 'time': 225}, {'max': 400, 'min': 350, 'time': 65}, {'max': 450, 'min': 400, 'time': 26}, {'max': -1, 'min': 450, 'time': 25}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1639406483}
698,"{'score': 72.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 812}, {'min': 115, 'max': 152, 'time': 3840}, {'min': 152, 'max': 170, 'time': 1495}, {'min': 170, 'max': 189, 'time': 336}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 3, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 2222}, {'max': 50, 'min': 0, 'time': 324}, {'max': 100, 'min': 50, 'time': 532}, {'max': 150, 'min': 100, 'time': 671}, {'max': 200, 'min': 150, 'time': 624}, {'max': 250, 'min': 200, 'time': 618}, {'max': 300, 'min': 250, 'time': 1091}, {'max': 350, 'min': 300, 'time': 333}, {'max': 400, 'min': 350, 'time': 32}, {'max': 450, 'min': 400, 'time': 12}, {'max': -1, 'min': 450, 'time': 24}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1635178319}
699,"{'score': 222.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 200}, {'min': 115, 'max': 152, 'time': 787}, {'min': 152, 'max': 170, 'time': 2973}, {'min': 170, 'max': 189, 'time': 2762}, {'min': 189, 'max': -1, 'time': 6}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 91, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 381}, {'max': 50, 'min': 0, 'time': 66}, {'max': 100, 'min': 50, 'time': 341}, {'max': 150, 'min': 100, 'time': 748}, {'max': 200, 'min': 150, 'time': 1543}, {'max': 250, 'min': 200, 'time': 2133}, {'max': 300, 'min': 250, 'time': 1240}, {'max': 350, 'min': 300, 'time': 222}, {'max': 400, 'min': 350, 'time': 33}, {'max': 450, 'min': 400, 'time': 7}, {'max': -1, 'min': 450, 'time': 14}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1628435998}
700,"{'score': 67.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 1163}, {'min': 115, 'max': 152, 'time': 3824}, {'min': 152, 'max': 170, 'time': 1447}, {'min': 170, 'max': 189, 'time': 134}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 1, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1993}, {'max': 50, 'min': 0, 'time': 311}, {'max': 100, 'min': 50, 'time': 691}, {'max': 150, 'min': 100, 'time': 784}, {'max': 200, 'min': 150, 'time': 779}, {'max': 250, 'min': 200, 'time': 738}, {'max': 300, 'min': 250, 'time': 1031}, {'max': 350, 'min': 300, 'time': 145}, {'max': 400, 'min': 350, 'time': 69}, {'max': 450, 'min': 400, 'time': 15}, {'max': -1, 'min': 450, 'time': 12}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1620126593}
701,"{'score': 122.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 380}, {'min': 115, 'max': 152, 'time': 5427}, {'min': 152, 'max': 170, 'time': 2047}, {'min': 170, 'max': 189, 'time': 709}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 10, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1752}, {'max': 50, 'min': 0, 'time': 323}, {'max': 100, 'min': 50, 'time': 1062}, {'max': 150, 'min': 100, 'time': 1417}, {'max': 200, 'min': 150, 'time': 1504}, {'max': 250, 'min': 200, 'time': 1538}, {'max': 300, 'min': 250, 'time': 626}, {'max': 350, 'min': 300, 'time': 122}, {'max': 400, 'min': 350, 'time': 60}, {'max': 450, 'min': 400, 'time': 31}, {'max': -1, 'min': 450, 'time': 128}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1613408636}
702,"{'score': 51.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 307}, {'min': 115, 'max': 152, 'time': 2014}, {'min': 152, 'max': 170, 'time': 964}, {'min': 170, 'max': 189, 'time': 316}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 4, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 16}, {'max': 50, 'min': 0, 'time': 243}, {'max': 100, 'min': 50, 'time': 1846}, {'max': 150, 'min': 100, 'time': 168}, {'max': 200, 'min': 150, 'time': 192}, {'max': 250, 'min': 200, 'time': 401}, {'max': 300, 'min': 250, 'time': 362}, {'max': 350, 'min': 300, 'time': 167}, {'max': 400, 'min': 350, 'time': 102}, {'max': 450, 'min': 400, 'time': 54}, {'max': -1, 'min': 450, 'time': 50}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1605855200}
703,"{'score': 10.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 585}, {'min': 115, 'max': 152, 'time': 1294}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 219}, {'max': 50, 'min': 0, 'time': 103}, {'max': 100, 'min': 50, 'time': 491}, {'max': 150, 'min': 100, 'time': 432}, {'max': 200, 'min': 150, 'time': 400}, {'max': 250, 'min': 200, 'time': 227}, {'max': 300, 'min': 250, 'time': 7}, {'max': 350, 'min': 300, 'time': 0}, {'max': 400, 'min': 350, 'time': 0}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 0}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1601420258}
704,"{'score': 186.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 363}, {'min': 115, 'max': 152, 'time': 9330}, {'min': 152, 'max': 170, 'time': 2876}, {'min': 170, 'max': 189, 'time': 761}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 10, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 2412}, {'max': 50, 'min': 0, 'time': 331}, {'max': 100, 'min': 50, 'time': 1376}, {'max': 150, 'min': 100, 'time': 2510}, {'max': 200, 'min': 150, 'time': 2852}, {'max': 250, 'min': 200, 'time': 2374}, {'max': 300, 'min': 250, 'time': 1023}, {'max': 350, 'min': 300, 'time': 256}, {'max': 400, 'min': 350, 'time': 84}, {'max': 450, 'min': 400, 'time': 38}, {'max': -1, 'min': 450, 'time': 74}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1598457275}
705,"{'score': 89.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 126}, {'min': 115, 'max': 152, 'time': 700}, {'min': 152, 'max': 170, 'time': 652}, {'min': 170, 'max': 189, 'time': 1222}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 40, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 22}, {'max': 50, 'min': 0, 'time': 137}, {'max': 100, 'min': 50, 'time': 559}, {'max': 150, 'min': 100, 'time': 636}, {'max': 200, 'min': 150, 'time': 311}, {'max': 250, 'min': 200, 'time': 264}, {'max': 300, 'min': 250, 'time': 126}, {'max': 350, 'min': 300, 'time': 134}, {'max': 400, 'min': 350, 'time': 348}, {'max': 450, 'min': 400, 'time': 141}, {'max': -1, 'min': 450, 'time': 22}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1594553407}
706,"{'score': 62.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 290}, {'min': 115, 'max': 152, 'time': 519}, {'min': 152, 'max': 170, 'time': 1468}, {'min': 170, 'max': 189, 'time': 423}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 9, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 8}, {'max': 50, 'min': 0, 'time': 148}, {'max': 100, 'min': 50, 'time': 215}, {'max': 150, 'min': 100, 'time': 233}, {'max': 200, 'min': 150, 'time': 445}, {'max': 250, 'min': 200, 'time': 1417}, {'max': 300, 'min': 250, 'time': 234}, {'max': 350, 'min': 300, 'time': 0}, {'max': 400, 'min': 350, 'time': 0}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 0}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1593007110}
707,"{'score': 56.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 168}, {'min': 115, 'max': 152, 'time': 294}, {'min': 152, 'max': 170, 'time': 641}, {'min': 170, 'max': 189, 'time': 698}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 21, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 42}, {'max': 50, 'min': 0, 'time': 104}, {'max': 100, 'min': 50, 'time': 154}, {'max': 150, 'min': 100, 'time': 361}, {'max': 200, 'min': 150, 'time': 270}, {'max': 250, 'min': 200, 'time': 519}, {'max': 300, 'min': 250, 'time': 231}, {'max': 350, 'min': 300, 'time': 26}, {'max': 400, 'min': 350, 'time': 60}, {'max': 450, 'min': 400, 'time': 31}, {'max': -1, 'min': 450, 'time': 3}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1588656267}
708,"{'score': 31.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 6}, {'min': 115, 'max': 152, 'time': 227}, {'min': 152, 'max': 170, 'time': 618}, {'min': 170, 'max': 189, 'time': 213}, {'min': 189, 'max': -1, 'time': 14}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 6, 'custom_zones': False}","{'score': 7, 'distribution_buckets': [{'max': 2.2715657750831446, 'min': 0, 'time': 267}, {'max': 2.6390249445818887, 'min': 2.2715657750831446, 'time': 417}, {'max': 2.9396733559899517, 'min': 2.6390249445818887, 'time': 152}, {'max': 3.140105630261994, 'min': 2.9396733559899517, 'time': 37}, {'max': 3.340537904534036, 'min': 3.140105630261994, 'time': 12}, {'max': -1, 'min': 3.340537904534036, 'time': 193}], 'type': 'pace', 'resource_state': 3, 'sensor_based': True}",{'id': 1581950450}
709,"{'score': 57.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 11}, {'min': 115, 'max': 152, 'time': 71}, {'min': 152, 'max': 170, 'time': 171}, {'min': 170, 'max': 189, 'time': 947}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 44, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 0}, {'max': 50, 'min': 0, 'time': 16}, {'max': 100, 'min': 50, 'time': 50}, {'max': 150, 'min': 100, 'time': 12}, {'max': 200, 'min': 150, 'time': 40}, {'max': 250, 'min': 200, 'time': 666}, {'max': 300, 'min': 250, 'time': 407}, {'max': 350, 'min': 300, 'time': 9}, {'max': 400, 'min': 350, 'time': 0}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 0}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1579650771}
710,"{'score': 85.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 188}, {'min': 115, 'max': 152, 'time': 383}, {'min': 152, 'max': 170, 'time': 1116}, {'min': 170, 'max': 189, 'time': 1013}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 31, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 7}, {'max': 50, 'min': 0, 'time': 128}, {'max': 100, 'min': 50, 'time': 358}, {'max': 150, 'min': 100, 'time': 653}, {'max': 200, 'min': 150, 'time': 167}, {'max': 250, 'min': 200, 'time': 230}, {'max': 300, 'min': 250, 'time': 652}, {'max': 350, 'min': 300, 'time': 92}, {'max': 400, 'min': 350, 'time': 213}, {'max': 450, 'min': 400, 'time': 191}, {'max': -1, 'min': 450, 'time': 9}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1575125182}
711,"{'score': 71.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 167}, {'min': 115, 'max': 152, 'time': 941}, {'min': 152, 'max': 170, 'time': 613}, {'min': 170, 'max': 189, 'time': 980}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 25, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 13}, {'max': 50, 'min': 0, 'time': 317}, {'max': 100, 'min': 50, 'time': 771}, {'max': 150, 'min': 100, 'time': 300}, {'max': 200, 'min': 150, 'time': 148}, {'max': 250, 'min': 200, 'time': 273}, {'max': 300, 'min': 250, 'time': 382}, {'max': 350, 'min': 300, 'time': 239}, {'max': 400, 'min': 350, 'time': 178}, {'max': 450, 'min': 400, 'time': 66}, {'max': -1, 'min': 450, 'time': 14}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1571390613}
712,"{'score': 51.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 259}, {'min': 115, 'max': 152, 'time': 1179}, {'min': 152, 'max': 170, 'time': 869}, {'min': 170, 'max': 189, 'time': 393}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 7, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 27}, {'max': 50, 'min': 0, 'time': 46}, {'max': 100, 'min': 50, 'time': 388}, {'max': 150, 'min': 100, 'time': 591}, {'max': 200, 'min': 150, 'time': 751}, {'max': 250, 'min': 200, 'time': 498}, {'max': 300, 'min': 250, 'time': 264}, {'max': 350, 'min': 300, 'time': 111}, {'max': 400, 'min': 350, 'time': 16}, {'max': 450, 'min': 400, 'time': 8}, {'max': -1, 'min': 450, 'time': 0}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1569049293}
713,"{'score': 19.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 620}, {'min': 115, 'max': 152, 'time': 815}, {'min': 152, 'max': 170, 'time': 309}, {'min': 170, 'max': 189, 'time': 152}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 1, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 107}, {'max': 50, 'min': 0, 'time': 223}, {'max': 100, 'min': 50, 'time': 698}, {'max': 150, 'min': 100, 'time': 215}, {'max': 200, 'min': 150, 'time': 203}, {'max': 250, 'min': 200, 'time': 109}, {'max': 300, 'min': 250, 'time': 161}, {'max': 350, 'min': 300, 'time': 180}, {'max': 400, 'min': 350, 'time': 0}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 0}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1567099422}
714,"{'score': 13.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 305}, {'min': 115, 'max': 152, 'time': 3295}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 10}, {'max': 50, 'min': 0, 'time': 90}, {'max': 100, 'min': 50, 'time': 378}, {'max': 150, 'min': 100, 'time': 2989}, {'max': 200, 'min': 150, 'time': 130}, {'max': 250, 'min': 200, 'time': 3}, {'max': 300, 'min': 250, 'time': 0}, {'max': 350, 'min': 300, 'time': 0}, {'max': 400, 'min': 350, 'time': 0}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 0}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1557855792}
715,"{'score': 79.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 109}, {'min': 115, 'max': 152, 'time': 1822}, {'min': 152, 'max': 170, 'time': 564}, {'min': 170, 'max': 189, 'time': 1106}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 24, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 13}, {'max': 50, 'min': 0, 'time': 654}, {'max': 100, 'min': 50, 'time': 975}, {'max': 150, 'min': 100, 'time': 202}, {'max': 200, 'min': 150, 'time': 244}, {'max': 250, 'min': 200, 'time': 172}, {'max': 300, 'min': 250, 'time': 581}, {'max': 350, 'min': 300, 'time': 752}, {'max': 400, 'min': 350, 'time': 8}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 0}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1555750112}
716,"{'score': 21.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 165}, {'min': 115, 'max': 152, 'time': 3420}, {'min': 152, 'max': 170, 'time': 16}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 2}, {'max': 50, 'min': 0, 'time': 74}, {'max': 100, 'min': 50, 'time': 271}, {'max': 150, 'min': 100, 'time': 3162}, {'max': 200, 'min': 150, 'time': 89}, {'max': 250, 'min': 200, 'time': 3}, {'max': 300, 'min': 250, 'time': 0}, {'max': 350, 'min': 300, 'time': 0}, {'max': 400, 'min': 350, 'time': 0}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 0}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1554090809}
717,"{'score': 97.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 434}, {'min': 115, 'max': 152, 'time': 405}, {'min': 152, 'max': 170, 'time': 1756}, {'min': 170, 'max': 189, 'time': 1005}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 27, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 9}, {'max': 50, 'min': 0, 'time': 109}, {'max': 100, 'min': 50, 'time': 484}, {'max': 150, 'min': 100, 'time': 96}, {'max': 200, 'min': 150, 'time': 644}, {'max': 250, 'min': 200, 'time': 787}, {'max': 300, 'min': 250, 'time': 1452}, {'max': 350, 'min': 300, 'time': 19}, {'max': 400, 'min': 350, 'time': 0}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 0}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1551041781}
718,"{'score': 101.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 234}, {'min': 115, 'max': 152, 'time': 1136}, {'min': 152, 'max': 170, 'time': 859}, {'min': 170, 'max': 189, 'time': 1371}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 38, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 4}, {'max': 50, 'min': 0, 'time': 449}, {'max': 100, 'min': 50, 'time': 1261}, {'max': 150, 'min': 100, 'time': 164}, {'max': 200, 'min': 150, 'time': 182}, {'max': 250, 'min': 200, 'time': 161}, {'max': 300, 'min': 250, 'time': 398}, {'max': 350, 'min': 300, 'time': 917}, {'max': 400, 'min': 350, 'time': 55}, {'max': 450, 'min': 400, 'time': 7}, {'max': -1, 'min': 450, 'time': 2}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1548960246}
719,"{'score': 13.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 399}, {'min': 115, 'max': 152, 'time': 3201}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 90}, {'max': 50, 'min': 0, 'time': 109}, {'max': 100, 'min': 50, 'time': 482}, {'max': 150, 'min': 100, 'time': 2855}, {'max': 200, 'min': 150, 'time': 63}, {'max': 250, 'min': 200, 'time': 1}, {'max': 300, 'min': 250, 'time': 0}, {'max': 350, 'min': 300, 'time': 0}, {'max': 400, 'min': 350, 'time': 0}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 0}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1547104500}
720,"{'score': 7.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 47}, {'min': 115, 'max': 152, 'time': 1031}, {'min': 152, 'max': 170, 'time': 31}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 359}, {'max': 50, 'min': 0, 'time': 44}, {'max': 100, 'min': 50, 'time': 190}, {'max': 150, 'min': 100, 'time': 220}, {'max': 200, 'min': 150, 'time': 146}, {'max': 250, 'min': 200, 'time': 87}, {'max': 300, 'min': 250, 'time': 11}, {'max': 350, 'min': 300, 'time': 12}, {'max': 400, 'min': 350, 'time': 9}, {'max': 450, 'min': 400, 'time': 12}, {'max': -1, 'min': 450, 'time': 19}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1542155537}
721,"{'score': 230.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 0}, {'min': 115, 'max': 152, 'time': 1188}, {'min': 152, 'max': 170, 'time': 3214}, {'min': 170, 'max': 189, 'time': 2228}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 77, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 648}, {'max': 50, 'min': 0, 'time': 230}, {'max': 100, 'min': 50, 'time': 645}, {'max': 150, 'min': 100, 'time': 845}, {'max': 200, 'min': 150, 'time': 1015}, {'max': 250, 'min': 200, 'time': 1257}, {'max': 300, 'min': 250, 'time': 952}, {'max': 350, 'min': 300, 'time': 465}, {'max': 400, 'min': 350, 'time': 245}, {'max': 450, 'min': 400, 'time': 119}, {'max': -1, 'min': 450, 'time': 209}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1542155662}
722,"{'score': 10.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 53}, {'min': 115, 'max': 152, 'time': 1561}, {'min': 152, 'max': 170, 'time': 50}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 168}, {'max': 50, 'min': 0, 'time': 51}, {'max': 100, 'min': 50, 'time': 320}, {'max': 150, 'min': 100, 'time': 571}, {'max': 200, 'min': 150, 'time': 333}, {'max': 250, 'min': 200, 'time': 148}, {'max': 300, 'min': 250, 'time': 21}, {'max': 350, 'min': 300, 'time': 34}, {'max': 400, 'min': 350, 'time': 12}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 6}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1535727618}
